"","country_of_origin","aroma","flavor","aftertaste","acidity","body","balance","uniformity","total_cup_points"
"1","Ethiopia",8.67,8.83,8.67,8.75,8.5,8.42,10,90.58
"2","Ethiopia",8.75,8.67,8.5,8.58,8.42,8.42,10,89.92
"3","Guatemala",8.42,8.5,8.42,8.42,8.33,8.42,10,89.75
"4","Ethiopia",8.17,8.58,8.42,8.42,8.5,8.25,10,89
"5","Ethiopia",8.25,8.5,8.25,8.5,8.42,8.33,10,88.83
"6","Brazil",8.58,8.42,8.42,8.5,8.25,8.33,10,88.83
"8","Ethiopia",8.25,8.33,8.5,8.42,8.33,8.5,10,88.67
"9","Ethiopia",8.67,8.67,8.58,8.42,8.33,8.42,9.33,88.42
"10","Ethiopia",8.08,8.58,8.5,8.5,7.67,8.42,10,88.25
"11","Ethiopia",8.17,8.67,8.25,8.5,7.75,8.17,10,88.08
"15","Ethiopia",8.25,8.33,8.5,8.25,8.58,8.75,9.33,87.83
"18","Ethiopia",8.17,8.33,8.25,8.33,8.42,8.33,9.33,87.33
"20","Ethiopia",8.17,8.17,8,8.17,8.08,8.33,10,87.25
"22","Costa Rica",8.08,8.25,8,8.17,8,8.33,10,87.17
"25","Ethiopia",8.42,8.17,7.92,8.17,8.33,8,10,87.08
"26","Brazil",8.5,8.5,8,8,8,8,10,86.92
"27","Ethiopia",7.83,8.25,8.08,8.17,8.17,8.17,10,86.92
"31","Nicaragua",7.92,8.25,8,8.33,8,8.08,10,86.58
"33","Brazil",8.5,8.17,8,7.75,8,8,10,86.42
"34","Costa Rica",8.17,7.83,8,8.08,7.83,8,10,86.33
"35","Ethiopia",8,8.08,7.92,8,8.08,8.08,10,86.25
"39","Ethiopia",7.92,7.75,8.08,8.08,8.08,8.17,10,86.25
"42","Brazil",8.17,7.92,7.92,7.75,8.33,8,10,86.17
"43","Brazil",8.42,7.92,8,7.75,7.92,8,10,86.17
"46","Brazil",8.33,8,8,8,7.75,8,10,86.08
"48","Colombia",7.75,7.92,7.83,8.08,8.08,8.17,10,86
"51","Ethiopia",7.75,8.08,8,8.25,8,8,10,86
"53","Guatemala",7.92,8.08,7.92,8.08,8.08,7.83,10,85.92
